id	name	avg_rating	n_reviews	n_sold	price	n_loved	n_rate_5	rate_4	rate_3	rate_2	rate_1	rate_with_cmt	rate_with_imgvid	shop_name	shop_n_review	shop_n_product	shop_rate_feedback	shop_time_feedback	shop_age	shop_follower
0	Điện thoại Xiaomi Redmi Note 9S 4GB/64GB - Hàng chính hãng - Bảo hành điện tử 18 tháng	4.9	1300.0	5600.0	5490000.0	1800.0	1200.0	53.0	14.0	11.0	16.0	630.0	438.0	xiaomivn_official_store	7500.0	88.0	94%	trong vài giờ	14 tháng trước	47800.0
1	Điện thoại OPPO A37 Fullbox Mới - 2GB/16GB - Bảo hành 12 tháng -	5.0	42.0	7800.0	1299000.0	3600.0	40.0	2.0	0.0	0.0	0.0	39.0	32.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
2	điện thoại Samsung Galaxy S7 chính hãng / full chức năng	4.9	33.0	6600.0	1899000.0	2900.0	32.0	0.0	0.0	1.0	0.0	31.0	29.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
3	Điện thoại Nokia 1280 Huyền thoại chính hãng kèm pin sạc	4.9	33.0	4100.0	189900.0	3500.0	32.0	0.0	1.0	0.0	0.0	32.0	29.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27000.0
4	Điện thoại Nokia 1280 Nguyên zin Mới tinh chính hãng	4.5	58.0	8800.0	189900.0	3500.0	48.0	3.0	1.0	1.0	5.0	40.0	37.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27000.0
5	Điện thoại Nokia 1280 chính hãng nguyên zin Nghe gọi to	4.8	46.0	3300.0	45000.0	3500.0	41.0	3.0	0.0	1.0	1.0	38.0	31.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27000.0
6	Điện thoại Nokia 1280 Huyền thoại chính hãng kèm pin sạc	4.8	35.0	5900.0	189000.0	3500.0	33.0	0.0	0.0	0.0	2.0	29.0	27.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27000.0
7	Điện Thoại Nokia 6300 Siêu Bền _ Đủ Màu _ Chính hãng Nhập Khẩu	4.5	56.0	7000.0	290000.0	3500.0	45.0	2.0	5.0	1.0	3.0	47.0	42.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
8	ĐIỆN THOẠI NOKIA 1202 MỚI TINH FULL SẠC PIN CHÍNH HÃNG	4.7	33.0	6100.0	175000.0	2900.0	30.0	0.0	1.0	0.0	2.0	25.0	18.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
9	điện thoại Samsung Galaxy S7 Edge 2 sim ram 4G bộ nhớ 32G mới, chơi game nặng mượt	5.0	17.0	5400.0	2799000.0	272.0	17.0	0.0	0.0	0.0	0.0	14.0	12.0	smartphonehcm	802.0	327.0	72%	trong vài giờ	3 tháng trước	1500.0
10	điện thoại nokia 110i nghe gọi to rõ kèm pin sạc chính hãng	4.5	40.0	8300.0	145000.0	3500.0	34.0	0.0	1.0	1.0	4.0	38.0	31.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27000.0
11	ĐIỆN THOẠI SAMSUNG GALAXY S6 FULLBOX NGUYÊN ZIN CHÍNH HÃNG 100%//SHIP NỘI THÀNH	5.0	28.0	3900.0	1818000.0	3000.0	28.0	0.0	0.0	0.0	0.0	23.0	21.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
12	Điện thoại Nokia 6300 đầy đủ pin sạc màu bạc	5.0	13.0	2700.0	289900.0	6200.0	13.0	0.0	0.0	0.0	0.0	11.0	11.0	thaophuongphuongphuong	381.0	104.0	98%	trong vài phút	3 năm trước	23500.0
13	Điện thoại Samsung Galaxy A10s (32GB/2GB) - Hãng phân phối chính thức	4.9	1100.0	14800.0	2690000.0	1900.0	920.0	17.0	6.0	0.0	5.0	206.0	133.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
14	Điện Thoại Siêu Dễ Thương Mini BM10	4.9	1500.0	6000.0	169000.0	478.0	1300.0	59.0	19.0	6.0	13.0	597.0	428.0	kechaoda	16300.0	315.0	99%	trong vài giờ	32 tháng trước	12500.0
15	điện thoại Samsung galaxy s7 1 sim Nhiều màu.... giá cả hợp lý	4.8	24.0	3700.0	1850000.0	215.0	23.0	0.0	0.0	0.0	1.0	21.0	18.0	didongviet1	872.0	341.0	66%	trong vài giờ	56 ngày trước	10300.0
16	Điện Thoại OPPO A12 (3GB/32GB) - Hàng Chính Hãng	5.0	388.0	4500.0	2990000.0	619.0	380.0	7.0	1.0	0.0	0.0	102.0	70.0	oppo_official_store_vn	4300.0	59.0	100%	trong vài giờ	4 năm trước	110300.0
17	Điện Thoại Mini Nokia 2 Sim Cute	4.8	1200.0	5900.0	35000.0	477.0	841.0	43.0	17.0	9.0	15.0	390.0	245.0	shoplinhtrang688	2700.0	109.0	71%	trong vài giờ	21 tháng trước	2100.0
18	điện thoại CHÍNH HÃNG Oppo F9 ram 6G Bộ nhớ 64G MỚI, chơi LIÊN QUÂN-PUBG-FREE FIRE ngon lành	4.7	50.0	3000.0	2550000.0	3600.0	45.0	1.0	0.0	1.0	3.0	44.0	35.0	thinhphat_mobile	2300.0	259.0	79%	trong vài giờ	37 tháng trước	24900.0
19	Điện thoại Nokia 1202 mới, giá tốt bao xài	5.0	10.0	2900.0	179000.0	6000.0	10.0	0.0	0.0	0.0	0.0	9.0	9.0	thaophuongphuongphuong	381.0	104.0	98%	trong vài phút	3 năm trước	23500.0
20	Điện Thoại Nokia 6300 Chính Hãng Bảo Hành 12 Tháng Có Đèn Báo Cuộc Gọi Nhỡ imeil Chuẩn Trùng	4.7	2500.0	5400.0	285000.0	834.0	530.0	42.0	27.0	17.0	26.0	318.0	197.0	kechaoda	16300.0	315.0	99%	trong vài giờ	32 tháng trước	12500.0
21	Điện thoại Siêu Nhỏ B3310 02 sim 02 sóng gắn được thẻ nhớ	4.9	935.0	3700.0	52000.0	544.0	647.0	31.0	9.0	5.0	7.0	262.0	179.0	chinhhangdienthoai	1900.0	227.0	87%	trong vài giờ	28 tháng trước	1000.0
22	Điện thoại iPhone 8 Plus Quốc tế 64GB Mới 99% Bảo Hành 12 Tháng	4.7	41.0	6500.0	5690000.0	8400.0	34.0	5.0	0.0	0.0	2.0	30.0	13.0	iphone..79	308.0	45.0	85%	trong vài giờ	7 tháng trước	22100.0
23	Điện thoại Samsung Galaxy A20s (32GB/3GB) - Hãng phân phối chính thức	4.9	823.0	15400.0	3290000.0	1400.0	800.0	13.0	3.0	1.0	5.0	259.0	189.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
24	Điện Thoại NOKIA 6300 6300i Main Zin Chính Hãng Đủ Màu - OHNO BH 24 Tháng Có Pin & Sạc	4.7	47.0	5900.0	499000.0	1700.0	40.0	3.0	3.0	0.0	1.0	20.0	7.0	ohnovn	388.0	176.0	82%	trong vài giờ	19 tháng trước	3400.0
25	Điện Thoại Nokia 101,Nokia 100 Zin Chính Hãng Đủ Pin Sạc	4.6	1100.0	3300.0	135000.0	31400.0	678.0	69.0	39.0	18.0	42.0	419.0	226.0	thuythuy889	11700.0	97.0	96%	trong vài giờ	5 năm trước	39100.0
26	Điện thoại Vivo Y30i 4Gb + 64Gb - Hàng chính hãng	5.0	405.0	2500.0	2850000.0	586.0	396.0	7.0	1.0	0.0	1.0	102.0	72.0	vivo_official_store_vn	3500.0	50.0	100%	trong vài giờ	32 tháng trước	79600.0
27	Điện thoại siêu nhỏ 2 sim lắp được thẻ nhớ	4.9	310.0	2200.0	158000.0	523.0	148.0	1.0	1.0	1.0	2.0	71.0	53.0	vuthuha1207_94	1300.0	121.0	58%	trong vài giờ	35 tháng trước	1500.0
28	Điện Thoại Nokia 1280 Siêu Mới Đẹp. Dùng rất bền	5.0	9.0	1900.0	185000.0	5900.0	9.0	0.0	0.0	0.0	0.0	6.0	5.0	thaophuongphuongphuong	381.0	104.0	98%	trong vài phút	3 năm trước	23500.0
29	Điện thoại iPhone 7 Plus Quốc tế 128GB Mới 99% Bảo Hành 12 Tháng	4.7	23.0	5700.0	5990000.0	7900.0	19.0	2.0	1.0	0.0	1.0	19.0	6.0	iphone..79	308.0	45.0	85%	trong vài giờ	7 tháng trước	22100.0
30	Điện Thoại Samsung Galaxy A01 Core (2GB/32GB) - Hàng Chính Hãng	4.8	90.0	1400.0	1890000.0	240.0	83.0	2.0	2.0	2.0	1.0	22.0	19.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
31	Điện thoại Mini-Nokia 3310 2 sim 2 sóng, Mini siêu nhỏ,Bh 12 tháng 1 đổi 1	4.9	105.0	1800.0	169000.0	49.0	98.0	4.0	1.0	0.0	2.0	60.0	45.0	tomeno	1000.0	269.0	98%	trong vài giờ	28 tháng trước	839.0
32	Điện Thoại Vsmart Active 3 6GB/64GB - Hàng Chính Hãng	5.0	308.0	586.0	3129000.0	49800.0	303.0	2.0	1.0	0.0	2.0	167.0	111.0	dienthoaichinhhanghonghanh	3500.0	106.0	98%	trong vài giờ	14 tháng trước	98800.0
33	điện thoại Samsung Galaxy S8 64G 2sim CHÍNH HÃNG mới (Đủ màu)	5.0	7.0	5100.0	2990000.0	209.0	7.0	0.0	0.0	0.0	0.0	6.0	5.0	didongviet1	872.0	341.0	66%	trong vài giờ	56 ngày trước	10300.0
34	Điện Thoại Vsmart Bee 3 2GB/16GB - Hàng Chính Hãng	5.0	301.0	896.0	1369000.0	47900.0	293.0	8.0	0.0	0.0	0.0	143.0	102.0	dienthoaichinhhanghonghanh	3500.0	106.0	98%	trong vài giờ	14 tháng trước	98800.0
35	điện thoại Oppo F9 2sim 64G mới Fullbox	4.6	38.0	2800.0	2549000.0	2800.0	34.0	0.0	0.0	0.0	4.0	20.0	21.0	smartphonelethuan	921.0	600.0	72%	trong vài giờ	36 tháng trước	20700.0
36	Điện thoại iPhone 7 Plus Quốc tế 128GB Mới 99% Bảo Hành 12 Tháng	4.9	36.0	2900.0	4490000.0	414.0	18.0	0.0	1.0	1.0	0.0	15.0	9.0	gianhangapple	479.0	49.0	85%	trong vài giờ	15 tháng trước	3400.0
37	Điện Thoại Samsung Galaxy M21 (64GB/4GB) - Hàng Chính Hãng	4.9	684.0	1400.0	3990000.0	1300.0	635.0	32.0	5.0	5.0	5.0	365.0	274.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
38	Điện thoại Vsmart Joy4 (3GB+64GB) - Hàng chính hãng	4.9	229.0	611.0	2990000.0	251.0	221.0	3.0	4.0	1.0	0.0	112.0	78.0	vsmart_official_store	997.0	22.0	100%	trong vài giờ	22 tháng trước	7000.0
39	Anten wiffi iphone 6, 6s	4.8	21.0	36.0	15000.0	10.0	8.0	0.0	0.0	0.0	0.0	1.0	1.0	linhkieniphone	24500.0	2300.0	83%	trong vài giờ	3 năm trước	11600.0
40	Điện thoại Mini nhỏ gọn 2 sim kết nối blutus	4.9	386.0	1400.0	59000.0	118.0	150.0	4.0	0.0	0.0	3.0	66.0	47.0	mykim20032018	700.0	23.0	71%	trong vài giờ	26 tháng trước	241.0
41	Điện Thoại Nokia 6300 Đủ Màu Kiểu Dáng Nhỏ Gọn Tiện Lợi	5.0	3.0	2900.0	320000.0	5400.0	3.0	0.0	0.0	0.0	0.0	3.0	3.0	thaophuongphuongphuong	381.0	104.0	98%	trong vài phút	3 năm trước	23500.0
42	[HÀNG CHÍNH HÃNG] ĐIỆN THOẠI Nokia 1280 kèm pin sạc có bảo hành 6 THÁNG	4.9	122.0	282.0	239000.0	2900.0	113.0	8.0	1.0	0.0	0.0	74.0	55.0	hachi8892	234.0	70.0	97%	trong vài phút	18 tháng trước	4200.0
43	Nokia 110i Điện Thoại Nokia 110i Mới Tốt	5.0	8.0	1400.0	155000.0	5600.0	8.0	0.0	0.0	0.0	0.0	7.0	7.0	thaophuongphuongphuong	381.0	104.0	98%	trong vài phút	3 năm trước	23500.0
44	Điện Thoại Mini Nokia 2 Sim Cute	4.9	114.0	556.0	175000.0	65.0	106.0	5.0	3.0	0.0	0.0	49.0	30.0	anhbinhminhv	212.0	35.0	95%	trong vài phút	9 tháng trước	153.0
45	Điện Thoại Xiaomi Redmi Note 8 64GB Ram 4GB - Hàng Nhập Khẩu	4.8	1200.0	3800.0	3450000.0	2800.0	561.0	29.0	15.0	5.0	12.0	288.0	168.0	kimnhungmobile	20100.0	485.0	71%	trong vài giờ	3 năm trước	24400.0
46	Điện Thoại Nokia 1202 Chính Hãng Bảo Hành 12 Tháng Chưa Sửa Chữa Nguyên Zin	4.7	623.0	1500.0	158000.0	260.0	224.0	19.0	6.0	3.0	4.0	120.0	68.0	kechaoda	16300.0	315.0	99%	trong vài giờ	32 tháng trước	12500.0
47	Điện Thoại Masstel Fami 12 Hàng Mới Nguyên Hộp - Bảo Hành Chính Hãng	4.9	153.0	1100.0	319000.0	54.0	88.0	2.0	0.0	1.0	0.0	44.0	33.0	tuanduongmobile	29900.0	565.0	87%	trong vài giờ	4 năm trước	14800.0
48	Điện Thoại Samsung Galaxy M31 (6GB/128GB) - Hàng Chính Hãng	4.9	207.0	419.0	4890000.0	386.0	191.0	9.0	3.0	0.0	3.0	117.0	86.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
49	Điện thoại Nokia 1202 ( kèm pin sạc )	4.9	108.0	328.0	115000.0	26.0	100.0	5.0	1.0	0.0	2.0	55.0	32.0	shopduong2004	659.0	116.0	93%	trong vài giờ	9 tháng trước	198.0
50	Máy đọc sách Kindle Paperwhite used máy đẹp có đèn nền Vbookshop	5.0	295.0	640.0	950000.0	518.0	196.0	3.0	0.0	0.0	0.0	134.0	96.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
51	Máy đọc sách Kindle paperwhite gen 4 10th hàng used máy đẹp	4.9	189.0	360.0	2100000.0	207.0	115.0	6.0	0.0	0.0	0.0	80.0	69.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
52	Máy Đọc Sách Kindle Paperwhite Máy Đẹp Có Chứng Từ Nguồn Gốc Xuất Xứ Nhật Bản	4.9	205.0	420.0	1300000.0	328.0	196.0	5.0	3.0	0.0	1.0	127.0	93.0	momotaro.vn	634.0	482.0	94%	trong vài giờ	35 tháng trước	955.0
53	Kindle paperwhite gen 2, gen 3 ngoại hình xước xát	5.0	105.0	192.0	1050000.0	102.0	95.0	2.0	0.0	0.0	0.0	60.0	46.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
54	Điện Thoại Samsung Galaxy Note 4 (Dual sim) Fullbox Nhập khẩu	5.0	34.0	2000.0	1850000.0	3800.0	34.0	0.0	0.0	0.0	0.0	33.0	32.0	annhien_mobile	1400.0	499.0	89%	trong vài giờ	37 tháng trước	27100.0
55	Máy tính bảng Asus ZenPad Z10 2017 99% màn 2K chuyên Games	5.0	216.0	410.0	3290000.0	736.0	116.0	3.0	0.0	0.0	0.0	83.0	53.0	anhtutablets	1300.0	69.0	88%	trong vài giờ	4 năm trước	5200.0
56	Máy tính bảng Xiaomi Mipad 1 + cường lực, ốp lưng	4.9	267.0	431.0	1790000.0	892.0	70.0	2.0	0.0	0.0	0.0	52.0	26.0	anhtutablets	1300.0	69.0	88%	trong vài giờ	4 năm trước	5200.0
57	Máy Tính Bảng iPad 4 - 64/ 32/ 16Gb (Wifi + 4G)- Zin Đẹp 99% - Pin Khoẻ - Màn Rentina sắc nét	4.9	271.0	500.0	2390000.0	42700.0	193.0	7.0	0.0	1.0	1.0	106.0	60.0	beha1989	4600.0	222.0	97%	trong vài giờ	5 năm trước	76100.0
58	Bút cảm ứng màn hình chuyên dụng cho iPad/iPhone	4.9	18.0	76.0	3000.0	7.0	16.0	2.0	0.0	0.0	0.0	12.0	11.0	uloveremn1.vn	5400.0	4500.0	99%	trong vài giờ	4 tháng trước	3600.0
59	Máy Đọc Sách Kindle Paperwhite Cũ Máy Trầy Có Chứng Từ Xuất Xứ Nhật Mỹ	4.9	17.0	31.0	1250000.0	70.0	13.0	1.0	0.0	0.0	0.0	7.0	4.0	momotaro.vn	634.0	482.0	94%	trong vài giờ	35 tháng trước	955.0
60	iPad 4 (Wifi + 4G) 16GB/ 32GB /64G Chính Hãng- Zin Đẹp 99% - Màn Retina sắc nét - Pin siêu bền với 11.560mAh - MOBILE999	5.0	258.0	374.0	2268000.0	29500.0	239.0	5.0	0.0	0.0	0.0	143.0	93.0	mobile999.vn	1900.0	130.0	98%	trong vài giờ	4 năm trước	37700.0
61	Máy tính bảng Ipad 2 Quốc tế bản WIFI 16gb	4.8	297.0	596.0	1250000.0	8100.0	190.0	18.0	5.0	2.0	4.0	130.0	69.0	bongnam1416	5300.0	66.0	94%	trong vài giờ	4 năm trước	19400.0
62	⚡️ NEW 100% - SEAL ⚡️ Máy đọc sách Amazon Kindle Paperwhite 4 (thế hệ thứ 10 - 8/32GB) ⚡️ Kèm phụ kiện giá sốc ⚡️	5.0	60.0	144.0	2849000.0	1600.0	38.0	0.0	0.0	0.0	0.0	20.0	17.0	xaha123	485.0	128.0	96%	trong vài giờ	18 tháng trước	6700.0
63	[CHUYÊN GAME + ANTUTU 130K] Máy tính bảng Xiaomi MiPad 1 64GB Zin Likenew 99%	4.9	122.0	166.0	1788000.0	1900.0	40.0	1.0	1.0	0.0	0.0	23.0	9.0	thanhnamdjjd	654.0	126.0	95%	trong vài giờ	3 năm trước	6400.0
64	Máy tính Bảng Ipad 2. Nguyên zin Quốc Tế.rẻ mà dùng chất	4.9	164.0	320.0	1250000.0	367.0	147.0	6.0	2.0	0.0	1.0	90.0	53.0	vanleo89	753.0	27.0	92%	trong vài giờ	20 tháng trước	934.0
65	Máy tính bảng Samsung Galaxy Tab S6 Tặng kèm Bao bàn phím Hàng chính hãng	5.0	33.0	108.0	14490000.0	182.0	32.0	1.0	0.0	0.0	0.0	4.0	3.0	nguyenducchinh22	2600.0	71.0	96%	trong vài phút	34 tháng trước	1700.0
66	iPad Mini 5 Wi-Fi 64GB chính hãng Apple mới 100% nguyên seal	5.0	58.0	82.0	9190000.0	655.0	57.0	1.0	0.0	0.0	0.0	37.0	18.0	truonghung825	1200.0	126.0	90%	trong vài giờ	23 tháng trước	10600.0
67	Máy tính bảng Ipad 4 bản 4G/wifi, màn hình 9.7inch	4.7	37.0	1900.0	1249000.0	3700.0	32.0	1.0	2.0	1.0	1.0	33.0	27.0	baongocstore2016	4500.0	342.0	91%	trong vài giờ	4 năm trước	23700.0
68	Máy tính bảng iPAD 4 16G chính hãng APPLE - Tặng bao da	4.7	299.0	599.0	2048000.0	788.0	60.0	7.0	5.0	1.0	2.0	43.0	15.0	thelinhstore	18000.0	457.0	75%	trong vài giờ	36 tháng trước	47400.0
69	Máy đọc sách All new Kindle PaperWhite gen 4 2019 (10th) tặng cover hoặc bao chống sốc	5.0	52.0	115.0	2800000.0	52.0	27.0	1.0	0.0	0.0	0.0	15.0	12.0	nguyenhuy.bk	541.0	139.0	89%	trong vài giờ	4 năm trước	1200.0
70	iPad mini 5 64G WIFI MỚI 100% HÀNG CHÍNH HÃNG, CHƯA ACTIVE	4.9	70.0	121.0	9300000.0	216.0	68.0	0.0	1.0	0.0	1.0	36.0	30.0	thaiduongiphone	712.0	96.0	98%	trong vài phút	20 tháng trước	7400.0
71	MÁY TÍNH BẢNG ANDROID 7IN 3G-WIFI	4.2	65.0	256.0	599000.0	722.0	28.0	3.0	2.0	0.0	5.0	28.0	7.0	66phuonganh	247.0	72.0	77%	trong vài phút	26 tháng trước	1400.0
72	Máy tính bảng Apple ipad mini đẹp keng 99%	4.9	48.0	108.0	350000.0	738.0	46.0	1.0	0.0	0.0	1.0	20.0	11.0	duongbimbimm	1500.0	147.0	95%	trong vài giờ	13 tháng trước	8500.0
73	Máy tính bảng iPad 3 chính hãng APPLE - Tặng Bao Da SmartCover	4.8	180.0	356.0	1398000.0	506.0	79.0	5.0	0.0	1.0	0.0	52.0	28.0	thelinhstore	18000.0	457.0	75%	trong vài giờ	36 tháng trước	47400.0
74	Máy tính bảng Huawei MediaPad T3 10 (2017)	4.8	53.0	100.0	3990000.0	133.0	44.0	6.0	0.0	1.0	1.0	32.0	21.0	huawei_flagship_store	2400.0	38.0	100%	trong vài phút	26 tháng trước	46500.0
75	iPad 3 CHÍNH HÃNG Apple bản wifi 16GB Bh 6 THÁNG 1 đổi 1 tại nhà trong 30 ngày	4.7	202.0	431.0	1790000.0	4500.0	161.0	14.0	7.0	3.0	5.0	124.0	60.0	bongnam1416	5300.0	66.0	94%	trong vài giờ	4 năm trước	19400.0
76	Máy Tính Bảng iPad Mini 1 (4G + Wifi) 16/32/64Gb - Zin Đẹp 99% - Phụ kiện đầy đủ	4.9	145.0	268.0	2290000.0	860.0	85.0	1.0	0.0	0.0	1.0	47.0	29.0	beha1989	4600.0	222.0	97%	trong vài giờ	5 năm trước	76100.0
77	Máy đọc sách Kindle PaperWhite gen 4 (10th) chính hãng - Nguyên seal mới 100%	5.0	8.0	33.0	2500000.0	18.0	8.0	0.0	0.0	0.0	0.0	5.0	3.0	3819store	39.0	9.0	98%	trong vài phút	3 năm trước	139.0
78	Máy tính bảng ipad 4 chính hãng, quốc tế phiên bản Wifi + 3G; tặng full phụ kiện, cường lực bao da, học tập, chơi game..	4.8	151.0	306.0	1199300.0	406.0	108.0	6.0	2.0	1.0	1.0	73.0	49.0	thang.chac2	2300.0	33.0	91%	trong vài giờ	28 tháng trước	6000.0
79	Máy đọc sách Kindle Voyage used máy đẹp	5.0	47.0	85.0	1900000.0	46.0	24.0	1.0	0.0	0.0	0.0	19.0	12.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
80	Máy đọc sách kindle paperwhite gen 3 4GB tặng kèm cover	5.0	29.0	60.0	2100000.0	23.0	13.0	0.0	0.0	0.0	0.0	7.0	7.0	nguyenhuy.bk	541.0	139.0	89%	trong vài giờ	4 năm trước	1200.0
81	Máy tính bảng ipad 2 32/16Gb chính hãng bản Wifi - tặng kèm phụ kiện hỗ trợ tải ứng dụng - bảo hành dài 6-12 tháng	4.9	39.0	76.0	399000.0	406.0	38.0	0.0	0.0	0.0	1.0	27.0	17.0	duongbimbimm	1500.0	147.0	95%	trong vài giờ	13 tháng trước	8500.0
82	Máy Tính Bảng HUAWEI MatePad Pro (6GB+128GB) - Kèm bút cảm+ứng Bàn phím	4.8	24.0	50.0	19970000.0	168.0	23.0	0.0	0.0	0.0	1.0	10.0	7.0	huawei_flagship_store	2400.0	38.0	100%	trong vài phút	26 tháng trước	46500.0
83	MÁY TÍNH BẢNG FIRE HD 8 MỚI NHẤT NĂM 2020 TẶNG KÈM ỐP LƯNG SIÊU ĐẸP	5.0	17.0	34.0	2100000.0	57.0	17.0	0.0	0.0	0.0	0.0	11.0	7.0	mainth246	317.0	73.0	93%	trong vài phút	31 tháng trước	619.0
84	Máy Đọc Sách Kobo Máy Đẹp Có Chứng Từ Nguồn Gốc Xuất Xứ Nhật Bản	5.0	77.0	151.0	1050000.0	117.0	73.0	3.0	0.0	0.0	0.0	53.0	35.0	momotaro.vn	634.0	482.0	94%	trong vài giờ	35 tháng trước	955.0
85	Máy đọc sách Kindle Basic 2019 - All-new-kindle 2019 có đèn nền, màn hình 6’’ chống khúc xạ ánh sáng, nghe Audible, 4GB	5.0	13.0	346.0	1600000.0	25.0	13.0	0.0	0.0	0.0	0.0	10.0	6.0	kindlehanoi.vn	190.0	31.0	88%	trong vài giờ	4 năm trước	195.0
86	Máy đọc sách All-new Kindle 10th Generation - 2019 (4GB/8GB) NEW 100%	5.0	52.0	115.0	2075000.0	447.0	44.0	0.0	0.0	0.0	0.0	24.0	18.0	xaha123	485.0	128.0	96%	trong vài giờ	18 tháng trước	6700.0
87	[Mua 1 tặng 8]Asus Zenpad z8s tặng bao da, cường lực, đế dựng, dán 3 lớp, tienganh123, luyenthi123, khăn lau, free ship	4.9	53.0	95.0	2277440.0	99.0	49.0	3.0	0.0	0.0	0.0	30.0	20.0	thang144	181.0	54.0	96%	trong vài giờ	4 năm trước	296.0
88	Máy Tính Bảng Apple iPad Gen 8 2020 32GB wifi - Hàng Chính Hãng	5.0	22.0	46.0	9710000.0	66.0	22.0	0.0	0.0	0.0	0.0	16.0	9.0	shopdunk_official_store	208.0	75.0	96%	trong vài giờ	5 tháng trước	10200.0
89	[Nhập ELSSMT800 giảm 800K] Máy Tính Bảng Samsung Galaxy Tab A7 - Hãng Phân Phối Chính Thức	4.7	37.0	101.0	6990000.0	145.0	33.0	0.0	1.0	0.0	2.0	22.0	14.0	samsung_official_store	20300.0	235.0	100%	trong vài giờ	33 tháng trước	80900.0
90	Máy đọc sách Kindle paperwhite gen 4 new nguyên seal 10th 2019	5.0	17.0	35.0	2800000.0	33.0	15.0	0.0	0.0	0.0	0.0	10.0	9.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
91	Máy đọc sách Kindle Paperwhite Gen 4 (10th), màn hình 6'' 300PPI, Darkmode, chống nước, audible, bộ nhớ 8-32GB	5.0	19.0	278.0	2400000.0	19.0	19.0	0.0	0.0	0.0	0.0	16.0	10.0	kindlehanoi.vn	190.0	31.0	88%	trong vài giờ	4 năm trước	195.0
92	[Win10 + Bút Wacom] Máy tính bảng 2 in 1 Lenovo Thinkpad 10 4GB RAM.	5.0	26.0	48.0	3890000.0	455.0	18.0	1.0	0.0	0.0	0.0	12.0	9.0	anhtutablets	1300.0	69.0	88%	trong vài giờ	4 năm trước	5200.0
93	[Win10 + Bút Wacom] Máy tính bảng 2 in 1 Lenovo Thinkpad Helix 2 SSD.	4.8	20.0	34.0	6490000.0	113.0	19.0	0.0	0.0	1.0	0.0	16.0	9.0	anhtutablets	1300.0	69.0	88%	trong vài giờ	4 năm trước	5200.0
94	Máy TÍnh Bảng HUAWEI Matepad T8 2G/32G- Thẻ nhớ ngoài 512GB	4.8	16.0	34.0	3140000.0	93.0	15.0	0.0	0.0	0.0	1.0	6.0	6.0	huawei_flagship_store	2400.0	38.0	100%	trong vài phút	26 tháng trước	46500.0
95	[Tặng bao da]Máy đọc sách Kindle paperwhite gen 2 hàng cũ máy đẹp( có đèn nền)	5.0	125.0	215.0	1330000.0	167.0	58.0	0.0	0.0	0.0	0.0	33.0	24.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
96	[Tặng bao da ] Máy đọc sách kindle paperwhite 3 trắng hàng used máy đẹp ( có đèn nền )	5.0	16.0	36.0	1700000.0	27.0	16.0	0.0	0.0	0.0	0.0	13.0	9.0	vbookshop	856.0	20.0	97%	trong vài phút	27 tháng trước	908.0
97	iPad Air 1 - 16/ 32/ 64Gb (Wifi + 4G) - Zin Đẹp 99% Như Mới (BH 6 tháng)	5.0	61.0	112.0	3890000.0	42400.0	38.0	0.0	0.0	0.0	0.0	23.0	12.0	beha1989	4600.0	222.0	97%	trong vài giờ	5 năm trước	76100.0
98	🎁 Máy tính bảng Samsung Tab A 8.0 Knox bản Mỹ (Wifi+4G)	4.9	14.0	22.0	2088000.0	315.0	12.0	0.0	1.0	0.0	0.0	9.0	4.0	maytinhbanghaiphong	1600.0	72.0	95%	trong vài giờ	13 tháng trước	5400.0
99	Máy tính bảng apple ipad mini 2 Rentina 7.9 inh chính hãng 32/16gb hỗ trợ bảo hành 12 tháng	5.0	15.0	54.0	1285000.0	387.0	15.0	0.0	0.0	0.0	0.0	9.0	3.0	duongbimbimm	1500.0	147.0	95%	trong vài giờ	13 tháng trước	8500.0
