name	category	n_sold	price	shop_address	image_url	url
Điện thoại Xiaomi Redmi Note 9S 4GB/64GB - Hàng chính hãng - Bảo hành điện tử 18 tháng	DIENTHOAI	5600.0	5490000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/b982abe468e4813d2ba01beda0118332_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Xiaomi-Redmi-Note-9S-4GB-64GB-H%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-B%E1%BA%A3o-h%C3%A0nh-%C4%91i%E1%BB%87n-t%E1%BB%AD-18-th%C3%A1ng-i.191065034.7222950883
Điện thoại OPPO A37 Fullbox Mới - 2GB/16GB - Bảo hành 12 tháng -	DIENTHOAI	7800.0	1299000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/654146756efe4b5fe7cf516a2221b153_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-OPPO-A37-Fullbox-M%E1%BB%9Bi-2GB-16GB-B%E1%BA%A3o-h%C3%A0nh-12-th%C3%A1ng--i.48782032.6841251055
điện thoại Samsung Galaxy S7 chính hãng / full chức năng	DIENTHOAI	6600.0	1899000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/622be579c39efa0ea92b8659aebfb90a_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-Samsung-Galaxy-S7-ch%C3%ADnh-h%C3%A3ng-full-ch%E1%BB%A9c-n%C4%83ng-i.48782032.7241163781
Điện thoại Nokia 1280 Huyền thoại chính hãng kèm pin sạc	DIENTHOAI	4100.0	189900.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/c92a82f0a1e8076fcc1e650bbdfc5744_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1280-Huy%E1%BB%81n-tho%E1%BA%A1i-ch%C3%ADnh-h%C3%A3ng-k%C3%A8m-pin-s%E1%BA%A1c-i.48810739.7862409857
Điện thoại Nokia 1280 Nguyên zin Mới tinh chính hãng	DIENTHOAI	8800.0	189900.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/c92a82f0a1e8076fcc1e650bbdfc5744_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1280-Nguy%C3%AAn-zin-M%E1%BB%9Bi-tinh-ch%C3%ADnh-h%C3%A3ng-i.48810739.3262574550
Điện thoại Nokia 1280 chính hãng nguyên zin Nghe gọi to	DIENTHOAI	3300.0	45000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/fad3b49e62e5f4aa75433650ad6f2225_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1280-ch%C3%ADnh-h%C3%A3ng-nguy%C3%AAn-zin-Nghe-g%E1%BB%8Di-to-i.48810739.3462650578
Điện thoại Nokia 1280 Huyền thoại chính hãng kèm pin sạc	DIENTHOAI	5900.0	189000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/3c7b384669890effd8641308c49247c6_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1280-Huy%E1%BB%81n-tho%E1%BA%A1i-ch%C3%ADnh-h%C3%A3ng-k%C3%A8m-pin-s%E1%BA%A1c-i.48810739.5262414325
Điện Thoại Nokia 6300 Siêu Bền _ Đủ Màu _ Chính hãng Nhập Khẩu	DIENTHOAI	7000.0	290000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/ed8c6f3543e459c5d22e168c973dfd93_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-6300-Si%C3%AAu-B%E1%BB%81n-_-%C4%90%E1%BB%A7-M%C3%A0u-_-Ch%C3%ADnh-h%C3%A3ng-Nh%E1%BA%ADp-Kh%E1%BA%A9u-i.48782032.5336036961
ĐIỆN THOẠI NOKIA 1202 MỚI TINH FULL SẠC PIN CHÍNH HÃNG	DIENTHOAI	6100.0	175000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/b36a13ed46c0e3feab04d679172f4dc3_tn	https://shopee.vn/%C4%90I%E1%BB%86N-THO%E1%BA%A0I-NOKIA-1202-M%E1%BB%9AI-TINH-FULL-S%E1%BA%A0C-PIN-CH%C3%8DNH-H%C3%83NG-i.48782032.7336249051
điện thoại Samsung Galaxy S7 Edge 2 sim ram 4G bộ nhớ 32G mới, chơi game nặng mượt	DIENTHOAI	5400.0	2799000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/deb114c783e8feb58d6ce20edbe45c33_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-Samsung-Galaxy-S7-Edge-2-sim-ram-4G-b%E1%BB%99-nh%E1%BB%9B-32G-m%E1%BB%9Bi-ch%C6%A1i-game-n%E1%BA%B7ng-m%C6%B0%E1%BB%A3t-i.309997682.5452761561
điện thoại nokia 110i nghe gọi to rõ kèm pin sạc chính hãng	DIENTHOAI	8300.0	145000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/5d9c39008ddefa889d9d95fc9444c325_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-nokia-110i-nghe-g%E1%BB%8Di-to-r%C3%B5-k%C3%A8m-pin-s%E1%BA%A1c-ch%C3%ADnh-h%C3%A3ng-i.48810739.6762410547
ĐIỆN THOẠI SAMSUNG GALAXY S6 FULLBOX NGUYÊN ZIN CHÍNH HÃNG 100%//SHIP NỘI THÀNH	DIENTHOAI	3900.0	1818000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/857d6f4e26fea789144608539340987b_tn	https://shopee.vn/%C4%90I%E1%BB%86N-THO%E1%BA%A0I-SAMSUNG-GALAXY-S6-FULLBOX-NGUY%C3%8AN-ZIN-CHI%CC%81NH-HA%CC%83NG-100-SHIP-N%C3%94%CC%A3I-THA%CC%80NH-i.48782032.786717083
Điện thoại Nokia 6300 đầy đủ pin sạc màu bạc	DIENTHOAI	2700.0	289900.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/f4c349571ea8639ed2ddce4e1a35233c_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-6300-%C4%91%E1%BA%A7y-%C4%91%E1%BB%A7-pin-s%E1%BA%A1c-m%C3%A0u-b%E1%BA%A1c-i.39413762.5162298482
Điện thoại Samsung Galaxy A10s (32GB/2GB) - Hãng phân phối chính thức	DIENTHOAI	14800.0	2690000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/7ea7ceb4dfdce335a34372279e401917_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Samsung-Galaxy-A10s-(32GB-2GB)-H%C3%A3ng-ph%C3%A2n-ph%E1%BB%91i-ch%C3%ADnh-th%E1%BB%A9c-i.65589552.2693593903
Điện Thoại Siêu Dễ Thương Mini BM10	DIENTHOAI	6000.0	169000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/22ac0bf9b42272b917013f1ddb749646_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Si%C3%AAu-D%E1%BB%85-Th%C6%B0%C6%A1ng-Mini-BM10-i.70094786.6602136609
điện thoại Samsung galaxy s7 1 sim Nhiều màu.... giá cả hợp lý	DIENTHOAI	3700.0	1850000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/d5d3b342d3f03a5dfc8e7abd38671d90_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-Samsung-galaxy-s7-1-sim-Nhi%E1%BB%81u-m%C3%A0u....-gi%C3%A1-c%E1%BA%A3-h%E1%BB%A3p-l%C3%BD-i.325866827.7058523196
Điện Thoại OPPO A12 (3GB/32GB) - Hàng Chính Hãng	DIENTHOAI	4500.0	2990000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/596e3c4a1776231b9c7e734be755f721_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-OPPO-A12-(3GB-32GB)-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.25452983.3431975072
Điện Thoại Mini Nokia 2 Sim Cute	DIENTHOAI	5900.0	35000.0	Lạng Sơn	https://cf.shopee.vn/file/fe3b795f597c482ae221789fe2141537_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Mini-Nokia-2-Sim-Cute-i.130503882.2144758053
điện thoại CHÍNH HÃNG Oppo F9 ram 6G Bộ nhớ 64G MỚI, chơi LIÊN QUÂN-PUBG-FREE FIRE ngon lành	DIENTHOAI	3000.0	2550000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/fce1bc6bc0842701344fa51996094813_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-CH%C3%8DNH-H%C3%83NG-Oppo-F9-ram-6G-B%E1%BB%99-nh%E1%BB%9B-64G-M%E1%BB%9AI-ch%C6%A1i-LI%C3%8AN-QU%C3%82N-PUBG-FREE-FIRE-ngon-l%C3%A0nh-i.48782032.5341262131
Điện thoại Nokia 1202 mới, giá tốt bao xài	DIENTHOAI	2900.0	179000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/c4a5a062fc2b8b73ae6458be70fab645_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1202-m%E1%BB%9Bi-gi%C3%A1-t%E1%BB%91t-bao-x%C3%A0i-i.39413762.3262460667
Điện Thoại Nokia 6300 Chính Hãng Bảo Hành 12 Tháng Có Đèn Báo Cuộc Gọi Nhỡ imeil Chuẩn Trùng	DIENTHOAI	5400.0	285000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/bd3197715a7a4bd06d3b637b371ad8b3_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-6300-Ch%C3%ADnh-H%C3%A3ng-B%E1%BA%A3o-H%C3%A0nh-12-Th%C3%A1ng-C%C3%B3-%C4%90%C3%A8n-B%C3%A1o-Cu%E1%BB%99c-G%E1%BB%8Di-Nh%E1%BB%A1-imeil-Chu%E1%BA%A9n-Tr%C3%B9ng-i.70094786.1220835572
Điện thoại Siêu Nhỏ B3310 02 sim 02 sóng gắn được thẻ nhớ	DIENTHOAI	3700.0	52000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/9d57d34f67f6e43bf00951a7fe004410_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Si%C3%AAu-Nh%E1%BB%8F-B3310-02-sim-02-s%C3%B3ng-g%E1%BA%AFn-%C4%91%C6%B0%E1%BB%A3c-th%E1%BA%BB-nh%E1%BB%9B-i.83813714.2128956919
Điện thoại iPhone 8 Plus Quốc tế 64GB Mới 99% Bảo Hành 12 Tháng	DIENTHOAI	6500.0	5690000.0	Hà Nội	https://cf.shopee.vn/file/086f9f27c99412d2823c43dd71b3319b_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-iPhone-8-Plus-Qu%E1%BB%91c-t%E1%BA%BF-64GB-M%E1%BB%9Bi-99-B%E1%BA%A3o-H%C3%A0nh-12-Th%C3%A1ng-i.260358378.5433245341
Điện thoại Samsung Galaxy A20s (32GB/3GB) - Hãng phân phối chính thức	DIENTHOAI	15400.0	3290000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/1af8e8ef899cc0987c650e4e10cbe4a0_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Samsung-Galaxy-A20s-(32GB-3GB)-H%C3%A3ng-ph%C3%A2n-ph%E1%BB%91i-ch%C3%ADnh-th%E1%BB%A9c-i.65589552.3111978493
Điện Thoại NOKIA 6300 6300i Main Zin Chính Hãng Đủ Màu - OHNO BH 24 Tháng Có Pin & Sạc	DIENTHOAI	5900.0	499000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/af2e8fbdc8d6ca1b641c742bd5a9951e_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-NOKIA-6300-6300i-Main-Zin-Ch%C3%ADnh-H%C3%A3ng-%C4%90%E1%BB%A7-M%C3%A0u-OHNO-BH-24-Th%C3%A1ng-C%C3%B3-Pin-S%E1%BA%A1c-i.145260315.6946226856
Điện Thoại Nokia 101,Nokia 100 Zin Chính Hãng Đủ Pin Sạc	DIENTHOAI	3300.0	135000.0	Hà Nội	https://cf.shopee.vn/file/3a7fe3513b59468fc5d386cc9700ab1b_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-101-Nokia-100-Zin-Ch%C3%ADnh-H%C3%A3ng-%C4%90%E1%BB%A7-Pin-S%E1%BA%A1c-i.1657913.1236186398
Điện thoại Vivo Y30i 4Gb + 64Gb - Hàng chính hãng	DIENTHOAI	2500.0	2850000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/71f0fe93ecf9903094e006ae8f81f25f_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Vivo-Y30i-4Gb-64Gb-H%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-i.69897724.3355289986
Điện thoại siêu nhỏ 2 sim lắp được thẻ nhớ	DIENTHOAI	2200.0	158000.0	Quảng Ninh	https://cf.shopee.vn/file/536b54e26ab7ef241be2395ec2eeb0aa_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-si%C3%AAu-nh%E1%BB%8F-2-sim-l%E1%BA%AFp-%C4%91%C6%B0%E1%BB%A3c-th%E1%BA%BB-nh%E1%BB%9B-i.50817933.1204021441
Điện Thoại Nokia 1280 Siêu Mới Đẹp. Dùng rất bền	DIENTHOAI	1900.0	185000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/81082365cf9e153a866866292256b0a1_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-1280-Si%C3%AAu-M%E1%BB%9Bi-%C4%90%E1%BA%B9p.-D%C3%B9ng-r%E1%BA%A5t-b%E1%BB%81n-i.39413762.7162303223
Điện thoại iPhone 7 Plus Quốc tế 128GB Mới 99% Bảo Hành 12 Tháng	DIENTHOAI	5700.0	5990000.0	Hà Nội	https://cf.shopee.vn/file/1946bd089dc0f94d637d529c3d6e8df9_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-iPhone-7-Plus-Qu%E1%BB%91c-t%E1%BA%BF-128GB-M%E1%BB%9Bi-99-B%E1%BA%A3o-H%C3%A0nh-12-Th%C3%A1ng-i.260358378.4733245629
Điện Thoại Samsung Galaxy A01 Core (2GB/32GB) - Hàng Chính Hãng	DIENTHOAI	1400.0	1890000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/d1711b72032e78f36eb3665473427983_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Samsung-Galaxy-A01-Core-(2GB-32GB)-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.65589552.4460537443
Điện thoại Mini-Nokia 3310 2 sim 2 sóng, Mini siêu nhỏ,Bh 12 tháng 1 đổi 1	DIENTHOAI	1800.0	169000.0	Nam Định	https://cf.shopee.vn/file/919b8e20b2f1625c401b786e520d11f7_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Mini-Nokia-3310-2-sim-2-s%C3%B3ng-Mini-si%C3%AAu-nh%E1%BB%8F-Bh-12-th%C3%A1ng-1-%C4%91%E1%BB%95i-1-i.86608834.2106797077
Điện Thoại Vsmart Active 3 6GB/64GB - Hàng Chính Hãng	DIENTHOAI	586.0	3129000.0	Bến Tre	https://cf.shopee.vn/file/d1ec2776b1cf182be50c03c20e4b4f4c_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Vsmart-Active-3-6GB-64GB-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.193124085.4717365643
điện thoại Samsung Galaxy S8 64G 2sim CHÍNH HÃNG mới (Đủ màu)	DIENTHOAI	5100.0	2990000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/0b480cba3b21195d1f0d555a7793d5cb_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-Samsung-Galaxy-S8-64G-2sim-CH%C3%8DNH-H%C3%83NG-m%E1%BB%9Bi-(%C4%90%E1%BB%A7-m%C3%A0u)-i.325866827.5758546122
Điện Thoại Vsmart Bee 3 2GB/16GB - Hàng Chính Hãng	DIENTHOAI	896.0	1369000.0	Bến Tre	https://cf.shopee.vn/file/ba601dbe9b971f90f39ebcc32fa83824_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Vsmart-Bee-3-2GB-16GB-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.193124085.6317023710
điện thoại Oppo F9 2sim 64G mới Fullbox	DIENTHOAI	2800.0	2549000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/f174c3971fa16fa4eed2524fb195b1d1_tn	https://shopee.vn/%C4%91i%E1%BB%87n-tho%E1%BA%A1i-Oppo-F9-2sim-64G-m%E1%BB%9Bi-Fullbox-i.52785791.7646235443
Điện thoại iPhone 7 Plus Quốc tế 128GB Mới 99% Bảo Hành 12 Tháng	DIENTHOAI	2900.0	4490000.0	Hà Nội	https://cf.shopee.vn/file/5b3334dcc462342227fb7cc58b3d23ae_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-iPhone-7-Plus-Qu%E1%BB%91c-t%E1%BA%BF-128GB-M%E1%BB%9Bi-99-B%E1%BA%A3o-H%C3%A0nh-12-Th%C3%A1ng-i.182375752.2894358165
Điện Thoại Samsung Galaxy M21 (64GB/4GB) - Hàng Chính Hãng	DIENTHOAI	1400.0	3990000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/d97a820f52072afa3442fef6baaf805f_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Samsung-Galaxy-M21-(64GB-4GB)-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.65589552.4737194401
Điện thoại Vsmart Joy4 (3GB+64GB) - Hàng chính hãng	DIENTHOAI	611.0	2990000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/1043502ee6db0cf3e9731eb862e8c187_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Vsmart-Joy4-(3GB-64GB)-H%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-i.125786401.5555187890
Anten wiffi iphone 6, 6s	DIENTHOAI	36.0	15000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/941e114bd20d529e04e02f341bb02a4f_tn	https://shopee.vn/Anten-wiffi-iphone-6-6s-i.39811414.1420095651
Điện thoại Mini nhỏ gọn 2 sim kết nối blutus	DIENTHOAI	1400.0	59000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/5cf3bba4f81448f4215caa250b88bc6b_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Mini-nh%E1%BB%8F-g%E1%BB%8Dn-2-sim-k%E1%BA%BFt-n%E1%BB%91i-blutus-i.95642495.1950625875
Điện Thoại Nokia 6300 Đủ Màu Kiểu Dáng Nhỏ Gọn Tiện Lợi	DIENTHOAI	2900.0	320000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/adbec1195e5bf415ad5385ca7a61f9c1_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-6300-%C4%90%E1%BB%A7-M%C3%A0u-Ki%E1%BB%83u-D%C3%A1ng-Nh%E1%BB%8F-G%E1%BB%8Dn-Ti%E1%BB%87n-L%E1%BB%A3i-i.39413762.3362593622
[HÀNG CHÍNH HÃNG] ĐIỆN THOẠI Nokia 1280 kèm pin sạc có bảo hành 6 THÁNG	DIENTHOAI	282.0	239000.0	Hà Nội	https://cf.shopee.vn/file/1475cf4a9c86a9ab0b838c652dfc2236_tn	https://shopee.vn/-H%C3%80NG-CH%C3%8DNH-H%C3%83NG-%C4%90I%E1%BB%86N-THO%E1%BA%A0I-Nokia-1280-k%C3%A8m-pin-s%E1%BA%A1c-c%C3%B3-b%E1%BA%A3o-h%C3%A0nh-6-TH%C3%81NG-i.158663650.7334679670
Nokia 110i Điện Thoại Nokia 110i Mới Tốt	DIENTHOAI	1400.0	155000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/31f0cc085f0d3257fa9b9172258961c7_tn	https://shopee.vn/Nokia-110i-%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-110i-M%E1%BB%9Bi-T%E1%BB%91t-i.39413762.7962500323
Điện Thoại Mini Nokia 2 Sim Cute	DIENTHOAI	556.0	175000.0	Hà Nội	https://cf.shopee.vn/file/ba69e7dfbfb204d0f022dadd43ece33e_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Mini-Nokia-2-Sim-Cute-i.251968365.5050427869
Điện Thoại Xiaomi Redmi Note 8 64GB Ram 4GB - Hàng Nhập Khẩu	DIENTHOAI	3800.0	3450000.0	Hà Nội	https://cf.shopee.vn/file/86547dacf84276e77e03a579ec05eb2c_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Xiaomi-Redmi-Note-8-64GB-Ram-4GB-H%C3%A0ng-Nh%E1%BA%ADp-Kh%E1%BA%A9u-i.39104237.2738984285
Điện Thoại Nokia 1202 Chính Hãng Bảo Hành 12 Tháng Chưa Sửa Chữa Nguyên Zin	DIENTHOAI	1500.0	158000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/009e7b056efc5abcca620cfcc879f894_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Nokia-1202-Ch%C3%ADnh-H%C3%A3ng-B%E1%BA%A3o-H%C3%A0nh-12-Th%C3%A1ng-Ch%C6%B0a-S%E1%BB%ADa-Ch%E1%BB%AFa-Nguy%C3%AAn-Zin-i.70094786.1186940117
Điện Thoại Masstel Fami 12 Hàng Mới Nguyên Hộp - Bảo Hành Chính Hãng	DIENTHOAI	1100.0	319000.0	Hà Nội	https://cf.shopee.vn/file/959b6a6d22ff6675e3bc808982827d36_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Masstel-Fami-12-H%C3%A0ng-M%E1%BB%9Bi-Nguy%C3%AAn-H%E1%BB%99p-B%E1%BA%A3o-H%C3%A0nh-Ch%C3%ADnh-H%C3%A3ng-i.14947974.429343852
Điện Thoại Samsung Galaxy M31 (6GB/128GB) - Hàng Chính Hãng	DIENTHOAI	419.0	4890000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/27555cd8b736bd951bcc644a40c69299_tn	https://shopee.vn/%C4%90i%E1%BB%87n-Tho%E1%BA%A1i-Samsung-Galaxy-M31-(6GB-128GB)-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.65589552.7751975865
Điện thoại Nokia 1202 ( kèm pin sạc )	DIENTHOAI	328.0	115000.0	TP. Hồ Chí Minh	https://cf.shopee.vn/file/1d0506e02c5b5cece45743aff769a94a_tn	https://shopee.vn/%C4%90i%E1%BB%87n-tho%E1%BA%A1i-Nokia-1202-(-k%C3%A8m-pin-s%E1%BA%A1c-)-i.238625379.4020879162
Máy đọc sách Kindle Paperwhite used máy đẹp có đèn nền Vbookshop	MAYTINHBANG	640.0	950000.0	Hà Nội	https://cf.shopee.vn/file/5d7821325f3e0b1442b4b52467e31b74_tn	https://shopee.vn/M%C3%A1y-%C4%91%E1%BB%8Dc-s%C3%A1ch-Kindle-Paperwhite-used-m%C3%A1y-%C4%91%E1%BA%B9p-c%C3%B3-%C4%91%C3%A8n-n%E1%BB%81n-Vbookshop-i.92936184.1541667529
